sample_id	hp1_url	hp2_url
HG00237	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00237-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG00237-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00237-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG00237-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG00238	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00238-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG00238-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00238-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG00238-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG00240	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00240-ONT-hg38-R9-LSK110-dorado050_sup_with5mC/HG00240-ONT-hg38-R9-LSK110-dorado050_sup_with5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00240-ONT-hg38-R9-LSK110-dorado050_sup_with5mC/HG00240-ONT-hg38-R9-LSK110-dorado050_sup_with5mC_hp2.bed.gz
HG00245	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00245-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG00245-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00245-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG00245-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp2.bed.gz
HG00246	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00246-ONT-hg38-LSK114-R10-dorado081_sup_5mCG_5hmCG_v500/HG00246-ONT-hg38-LSK114-R10-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00246-ONT-hg38-LSK114-R10-dorado081_sup_5mCG_5hmCG_v500/HG00246-ONT-hg38-LSK114-R10-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG00250	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00250-ONT-hg38-LSK114-R10-dorado081_sup_5mCG_5hmCG_v500/HG00250-ONT-hg38-LSK114-R10-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00250-ONT-hg38-LSK114-R10-dorado081_sup_5mCG_5hmCG_v500/HG00250-ONT-hg38-LSK114-R10-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG00253	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00253-ONT-hg38-LSK114-R10-dorado081_sup_5mCG_5hmCG_v500/HG00253-ONT-hg38-LSK114-R10-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00253-ONT-hg38-LSK114-R10-dorado081_sup_5mCG_5hmCG_v500/HG00253-ONT-hg38-LSK114-R10-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG00256	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00256-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG00256-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00256-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG00256-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG00257	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00257-ONT-hg38-R9-LSK110-dorado050_sup_with5mC/HG00257-ONT-hg38-R9-LSK110-dorado050_sup_with5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00257-ONT-hg38-R9-LSK110-dorado050_sup_with5mC/HG00257-ONT-hg38-R9-LSK110-dorado050_sup_with5mC_hp2.bed.gz
HG00259	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00259-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG00259-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00259-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG00259-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG00262	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00262-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG00262-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00262-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG00262-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG00263	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00263-ONT-hg38-R10-LSK114-dorado034_sup_5mCG_5hmCG_v33/HG00263-ONT-hg38-R10-LSK114-dorado034_sup_5mCG_5hmCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00263-ONT-hg38-R10-LSK114-dorado034_sup_5mCG_5hmCG_v33/HG00263-ONT-hg38-R10-LSK114-dorado034_sup_5mCG_5hmCG_v33_hp2.bed.gz
HG00264	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00264-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG00264-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00264-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG00264-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG00277	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00277-ONT-hg38-R10-LSK114-dorado034_sup_5mCG_5hmCG_v33/HG00277-ONT-hg38-R10-LSK114-dorado034_sup_5mCG_5hmCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00277-ONT-hg38-R10-LSK114-dorado034_sup_5mCG_5hmCG_v33/HG00277-ONT-hg38-R10-LSK114-dorado034_sup_5mCG_5hmCG_v33_hp2.bed.gz
HG00285	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00285-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG00285-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00285-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG00285-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG00304	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00304-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG00304-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00304-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG00304-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG00318	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00318-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG00318-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00318-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG00318-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG00320	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00320-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG00320-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00320-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG00320-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG00326	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00326-ONT-hg38-R10-LSK114-dorado034_sup_5mCG_5hmCG_v33/HG00326-ONT-hg38-R10-LSK114-dorado034_sup_5mCG_5hmCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00326-ONT-hg38-R10-LSK114-dorado034_sup_5mCG_5hmCG_v33/HG00326-ONT-hg38-R10-LSK114-dorado034_sup_5mCG_5hmCG_v33_hp2.bed.gz
HG00331	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00331-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg/HG00331-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00331-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg/HG00331-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg_hp2.bed.gz
